第 29 小节:  . 3' 5' [14]  |  . 3' 5' [25]  |  . 3' 5' [35]  |  . 3' 4' [55']
第 30 小节:  . 3' 5' [35]  |  . 3' . [367']  |  . 1'' . [367']  |  3' 3' . 5'
第 31 小节:  [145'] . 4' 3'  |  [14] . 3' .  |  [251'] . 2' .  |  [254'] . 3' .
第 32 小节:  [153'] . . .  |  [15] . . .  |  [57] . . .  |  [57] . . .
第 33 小节:  [145'] . 3' 5'  |  [14] . 3' 5'  |  [25] . 3' 5'  |  [25] . 3' 4'
第 34 小节:  . [355'] . 3'  |  5' [35] . 3'  |  . [367'] . 1''  |  . [367'] 3' 3'
第 35 小节:  5' . [145'] .  |  4' 3' [14] .  |  3' . [251'] .  |  4' . [253'] .
第 36 小节:  2' . [151'] .  |  . . [15] .  |  . . . [57]  |  . 5 . 1'
第 37 小节:  . 2' . [142']  |  . 3' . 6  |  . 2' . [25]  |  . 5 . 1'
第 38 小节:  . 2' . [352']  |  . 3' . 5  |  . 7 . [36]  |  . 5 . 1'
第 39 小节:  . 7 . [146]  |  . 7 . 1'  |  . 7 . [25]  |  . 1' . 3'
第 40 小节:  . 3' . [15]  |  . . . .  |  . . [57] .  |  5 . 1' .
第 41 小节:  2' . [142'] .  |  3' . 6 .  |  2' . [25] .  |  5 . 1' .
第 42 小节:  2' . [353'] .  |  2' . 2' 1'  |  1' . [36] .  |  . . . .
第 43 小节:  5 . [146] .  |  7 . 7 .  |  7 . [25] .  |  1' . 2' .
第 44 小节:  1' . 1 .  |  5 . . 1'  |  . 2' . 3'  |  . . . 1'
第 45 小节:  . 7 1' [14]  |  . . . [147]  |  . 1' 2' [25]  |  . 7 . [26]
第 46 小节:  . 5 . [35]  |  . 3 . [357]  |  . 1' . [36]  |  . . . [361']
第 47 小节:  . 7 1' [14]  |  . . . [141']  |  . 7 . [26]  |  . . . [257]
第 48 小节:  . 1' . 1  |  . 5 . 7  |  . 1' . .  |  . 5 . 1'
第 49 小节:  . 7 1' [14]  |  . . . [147]  |  . 1' 2' [25]  |  . 7 . [26]
第 50 小节:  . 5 . [35]  |  . . . 3  |  . 5 . [362']  |  . 1' . [36]
第 51 小节:  . 1' . [144']  |  . 3' . [14]  |  . 1' . [254']  |  . 3' . [25]
第 52 小节:  . 1' . .  |  [152'] . 3' .  |  [15] . . .  |  [57] . 5 .
第 53 小节:  1' . 5' .  |  [45'] . [13'] 5'  |  6 . 6' .  |  [53'] . 2 .
第 54 小节:  [72'] . 5' .  |  [53'] 5' 7 .  |  6' . [62'] .  |  3 . 1' .
第 55 小节:  . . [45'] .  |  [13'] 5' 6 .  |  6' . [51'] .  |  [22'] 3' 7 5'
第 56 小节:  3' . [13'] .  |  5 . 7 .  |  1' . 3' .  |  5 . 1' .
第 57 小节:  5' . [45'] .  |  [13'] 5' 6 .  |  6' . [53'] .  |  2 . [72'] .
第 58 小节:  . . [35'] .  |  [53'] 5' 7 .  |  6' . [62'] .  |  3 . 1' .
第 59 小节:  . . [45'] .  |  [14'] 3' 6 1'  |  . . 5 .  |  [24'] 3' 7 .
第 60 小节:  1' . . [11']  |  . 5 . 1'  |  . 5 . 3'  |  . 5 . 1'
第 61 小节:  . [55'] . [145']  |  . 3' 5' [14]  |  . 6' . [253']  |  . . . [252']
第 62 小节:  . . . [355']  |  . 3' 5' [35]  |  . 6' . [362']  |  . . . [361']
第 63 小节:  . . . [145']  |  . 3' 5' [14]  |  . 6' . [251']  |  . 2' 3' [35]
第 64 小节:  5' 3' [153'] .  |  . . [15] .  |  . . [57] .  |  5 . 1' .
第 65 小节:  5' . [145'] .  |  3' 5' [14] .  |  6' . [253'] .  |  . . [252'] .
第 66 小节:  . . [355'] .  |  3' 5' [35] .  |  6' . [362'] .  |  . . [361'] .
第 67 小节:  . . [145'] .  |  4' 3' [14] 1'  |  . . [25] .  |  4' 3' [25] .
第 68 小节:  . 1' . 1'  |  . 5 . 1'  |  . 4' . [1'3']  |  . . . .

============================================================
                    简谱生成完毕，祝演奏愉快！
============================================================
