============================================================
          光遇 15 键标准简谱 (音游伴侣网格量化引擎生成)
============================================================
曲目名称: 《one last kiss》 (ID: 38898)
编曲作者: 网络
演奏速度: 377 BPM | 节拍: 4/4 拍 | 网格细分: 16分音符 (39.8ms/槽)
音符总数: 1834 个
生成时间: 2026-09-17 01:53:52

【琴键与简谱唱名对照】
  第一排 (低/中音): A1(1)  A2(2)  A3(3)  A4(4)  A5(5)
  第二排 (中/高音): B1(6)  B2(7)  B3(1') B4(2') B5(3')
  第三排 (高/倍高): C1(4') C2(5') C3(6') C4(7') C5(1'')
符号说明: '.' = 空拍/延音; 数字带点(') = 高音; [ ] = 和弦同时按压
============================================================

第 01 小节:  [46] . . .  |  . . . .  |  . . . .  |  [46] . . .
第 58 小节:  . . . [13']  |  . . . [363']  |  . . . 2'  |  . . . [13']
第 59 小节:  . . . [362']  |  . . . .  |  . . . 1  |  . . . [361']
第 60 小节:  . . . .  |  . . . [36]  |  . . . .  |  . . . [76']
第 61 小节:  . . . 6'  |  . . . [36']  |  . . . [576']  |  . . . 6'
第 62 小节:  . . . [33']  |  . . . [573']  |  . . . 2'  |  . . . [33']
第 63 小节:  . . . [572']  |  . . . .  |  . . . 3  |  . . . [57]
第 64 小节:  . . . .  |  . . . [57]  |  . . . .  |  . . . [53']
第 65 小节:  . . . 2'  |  . . . 1  |  . . . [57]  |  . . . .
第 66 小节:  . . . 1  |  . . . [571']  |  . . . .  |  . . . 1
第 67 小节:  . . . [57]  |  . . . .  |  . . . 1  |  . . . [57]
第 68 小节:  . . . .  |  . . . [57]  |  . . . .  |  . . . [136]
第 69 小节:  . . . .  |  . . . .  |  . . . [14]  |  . . . .
第 70 小节:  . . . .  |  . . . [146]  |  . . . .  |  . . . [14]
第 71 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [145]
第 72 小节:  . . . .  |  . . . 6  |  . . . .  |  . . . [361'3']
第 73 小节:  . . . .  |  . . . .  |  . . . [13]  |  . . . 6
第 74 小节:  . . . .  |  . . . [36]  |  . . . .  |  . . . [135]
第 75 小节:  . . . .  |  . . . 6  |  . . . [36]  |  . . . 6
第 76 小节:  . . . .  |  . . . [246]  |  . . . .  |  . . . 2
第 77 小节:  . . . .  |  . . . .  |  . . . [24]  |  . . . .
第 78 小节:  . . . .  |  . . . [246]  |  . . . .  |  . . . 2
第 79 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [25]
第 80 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . [162']
第 81 小节:  . . . .  |  . . . 1'  |  . . . 3  |  . . . [361']
第 82 小节:  . . . .  |  . . . [363']  |  . . . .  |  . . . [51'2']
第 83 小节:  . . . .  |  . . . 1'  |  . . . [35]  |  . . . [151'2']
第 84 小节:  . . . .  |  . . . [35]  |  . . . .  |  . . . [145]
第 85 小节:  . . . .  |  . . . .  |  . . . [14]  |  . . . .
第 86 小节:  . . . .  |  . . . [146]  |  . . . .  |  . . . [14]
第 87 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [145]
第 88 小节:  . . . .  |  . . . 6  |  . . . .  |  . . . [361'3']
第 89 小节:  . . . .  |  . . . .  |  . . . [13]  |  . . . 6
第 90 小节:  . . . .  |  . . . [36]  |  . . . .  |  . . . [25]
第 91 小节:  . . . .  |  . . . 6  |  . . . [36]  |  . . . 6
第 92 小节:  . . . .  |  . . . [46]  |  . . . .  |  . . . 2
第 93 小节:  . . . .  |  . . . .  |  . . . [24]  |  . . . .
第 94 小节:  . . . .  |  . . . [246]  |  . . . .  |  . . . 2
第 95 小节:  . . . .  |  . . . .  |  . . . .  |  . . . [26]
第 96 小节:  . . . .  |  . . . 3'  |  . . . .  |  . . . [262']
第 97 小节:  . . . .  |  . . . 1'  |  . . . [36]  |  . . . [61']
第 98 小节:  . . . .  |  . . . [363']  |  . . . .  |  . . . [252']
第 99 小节:  . . . .  |  . . . 1'  |  . . . .  |  . . [252'] .
第 100 小节:  . . . .  |  . . . .  |  . . . .  |  . . [146] .
第 101 小节:  . . . .  |  . . 6 .  |  . . [16] .  |  . . 6 .
第 102 小节:  . . . .  |  . . [16] .  |  . . . .  |  . . 4 .
第 103 小节:  . . 6 .  |  . . . .  |  . . 1 .  |  . . [61'] .
第 104 小节:  . . . .  |  . . [12'] .  |  . . . .  |  . . [136] .
第 105 小节:  . . . .  |  . . 6 .  |  . . [36] .  |  . . 6 .
第 106 小节:  . . . .  |  . . [36] .  |  . . . .  |  . . 3 .
第 107 小节:  . . . .  |  . . 3' .  |  . . 1 .  |  . . [62'] .
第 108 小节:  . . 3 .  |  . . [11'] .  |  . . 6 .  |  . . [36] .
第 109 小节:  . . . .  |  . . 5 .  |  . . [36] .  |  . . 5 .
第 110 小节:  . . . .  |  . . [36] .  |  . . . .  |  . . 3 .
第 111 小节:  . . 6 .  |  . . . .  |  . . 1 .  |  . . [56] .
第 112 小节:  . . . .  |  . . [73'] .  |  . . . .  |  . . [132'] .
第 113 小节:  . . . .  |  . . [51'] .  |  . . . .  |  . . [31'] .
第 114 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [62'] .
第 115 小节:  . . . .  |  . . [31'] .  |  . . . .  |  . . [52'] .
第 116 小节:  . . 3 .  |  . . . .  |  . . 5 .  |  . . [146] .
第 117 小节:  . . . .  |  . . 6 .  |  . . [16] .  |  . . 6 .
第 118 小节:  . . . .  |  . . [16] .  |  . . . .  |  . . 4 .
第 119 小节:  . . 6 .  |  . . . .  |  . . 1 .  |  . . [61'] .
第 120 小节:  . . . .  |  . . [12'] .  |  . . . .  |  . . [136] .
第 121 小节:  . . . .  |  . . 6 .  |  . . [36] .  |  . . 6 .
第 122 小节:  . . . .  |  . . [36] .  |  . . . .  |  . . [136] .
第 123 小节:  . . . .  |  . . . .  |  . . 1 .  |  . . [136] .
第 124 小节:  . . 3 .  |  . . 1 .  |  . . 6 .  |  . . [36] .
第 125 小节:  . . . .  |  . . 5 .  |  . . [36] .  |  . . 5 .
第 126 小节:  . . . .  |  . . [36] .  |  . . . .  |  . . 3 .
第 127 小节:  . . 3' .  |  . . . .  |  . . 7 .  |  . . [36] .
第 128 小节:  . . . .  |  . . [73'] .  |  . . . .  |  . . [132'] .
第 129 小节:  . . . .  |  . . [51'] .  |  . . . .  |  . . [31'] .
第 130 小节:  . . . .  |  . . 3' .  |  . . . .  |  . . [62'] .
第 131 小节:  . . . .  |  . . [31'] .  |  . . . .  |  . . [52'] .
第 132 小节:  . . 3 .  |  . . . .  |  . . 5 .  |  . . [146] .
第 133 小节:  . . . .  |  . . 6 .  |  . . 1 .  |  . . 6 .
第 134 小节:  . . . .  |  . . 4 .  |  . . . .  |  . . [16] .
第 135 小节:  . . 6 .  |  . . [43'] .  |  . . 1 .  |  . . [65'] .
第 136 小节:  . . [43'] .  |  . . 1 .  |  . . [65'] .  |  . . [1363'] .
第 137 小节:  . . . .  |  . . 6 .  |  . . 3 .  |  . . 6 .
第 138 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . [36] .
第 139 小节:  . . 1 .  |  . . [63'] .  |  . . 3 .  |  . . [65'] .
第 140 小节:  . . [63'] .  |  . . 6 .  |  . . 5' .  |  . . [3573'] .
第 141 小节:  . . . .  |  . . 5 .  |  . . 3 .  |  . . 5 .
第 142 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . [36] .
第 143 小节:  . . 7 .  |  . . [53'] .  |  . . 3 .  |  . . [74'] .
第 144 小节:  . . [53'] .  |  . . 3 .  |  . . [74'] .  |  . . [2573'] .
第 145 小节:  . . . .  |  . . 5 .  |  . . 3 .  |  . . 5 .
第 146 小节:  . . . .  |  . . 3 .  |  . . . .  |  . . 2 .
第 147 小节:  . . 7 .  |  . . 5 .  |  . . 3 .  |  . . [36] .
第 148 小节:  . . 3 .  |  . . 7 .  |  . . 5 .  |  . . [1466'] .
第 149 小节:  . . 6' .  |  . . 6' .  |  . . [16'] .  |  . . 6' .
第 150 小节:  . . 3' .  |  . . [13'] .  |  . . 2' .  |  . . 3' .
第 151 小节:  . . [12'] .  |  . . . .  |  . . 6 .  |  . . 6 .
第 152 小节:  . . . .  |  . . 1' .  |  . . 1' .  |  . . [1366'] .
第 153 小节:  . . 6' .  |  . . 6' .  |  . . [16'] .  |  . . 6' .
第 154 小节:  . . 3' .  |  . . [13'] .  |  . . 2' .  |  . . 3' .
第 155 小节:  . . [12'] .  |  . . . .  |  . . . .  |  . . 1' .
第 156 小节:  . . . .  |  . . 6 .  |  . . . .  |  . . [3576'] .
第 157 小节:  . . 6' .  |  . . 6' .  |  . . [76'] .  |  . . 6' .
第 158 小节:  . . 3' .  |  . . [73'] .  |  . . 2' .  |  . . 3' .
第 159 小节:  . . [72'] .  |  . . . .  |  . . 5 .  |  . . 5 .
第 160 小节:  . . . .  |  . . [31'] .  |  . . 1' .  |  . . [3576'] .
第 161 小节:  . . 6' .  |  . . 6' .  |  . . [76'] .  |  . . 6' .
第 162 小节:  . . 3' .  |  . . [73'] .  |  . . 2' .  |  . . 2' .
第 163 小节:  . . 7 .  |  . . . .  |  . . 7 .  |  . . [32'] .
第 164 小节:  . . . .  |  . . . .  |  . . 1' .  |  . . [1466'] .
第 165 小节:  . . 6' .  |  . 6' . .  |  . [16'] . .  |  . 6' . .
第 166 小节:  . 3' . .  |  . [13'] . .  |  . 2' . .  |  . 6 . .
第 167 小节:  . 1 . .  |  . . . .  |  . 3 . .  |  . 6 . .
第 168 小节:  . . . .  |  . [61'] . .  |  . . . .  |  . [1366'] . .
第 169 小节:  . . . .  |  . 6' . .  |  . [16'] . .  |  . 6' . .
第 170 小节:  . 3' . .  |  . [13'] . .  |  . 2' . .  |  . 3' . .
第 171 小节:  . [12'] . .  |  . . . .  |  . . . .  |  . [61'] . .
第 172 小节:  . . . .  |  . 6 . .  |  . 1' . .  |  . [3576'] . .
第 173 小节:  . 6' . .  |  . 6' . .  |  . [76'] . .  |  . 6' . .
第 174 小节:  . 3' . .  |  . [73'] . .  |  . 2' . .  |  . 3' . .
第 175 小节:  . [72'] . .  |  . . . .  |  . 5 . .  |  . 5 . .
第 176 小节:  . . . .  |  . [31'] . .  |  . 1' . .  |  . [3576'] . .
第 177 小节:  . 6' . .  |  . 6' . .  |  . 6' . .  |  . 6' . .
第 178 小节:  . 3' . .  |  . [73'] . .  |  . 2' . .  |  . [52'] . .
第 179 小节:  . . . .  |  . 1' . .  |  . 7 . .  |  . . . .
第 180 小节:  . . . .  |  . 7 . .  |  . . . .  |  . [461'3'6'] . .
第 181 小节:  . . . .  |  . . . .  |  . [14] . .  |  . 4 . .
第 182 小节:  . . . .  |  . [14] . .  |  . . . .  |  . 4 . .
第 183 小节:  . . . .  |  . . . .  |  . [14] . .  |  . [45] . .
第 184 小节:  . . . .  |  . [16] . .  |  . . . .  |  . [361'3'] . .
第 185 小节:  . . . .  |  . . . .  |  . [36] . .  |  . 6 . .
第 186 小节:  . . . .  |  . [36] . .  |  . . . .  |  . [135] . .
第 187 小节:  . . . .  |  . 6 . .  |  . [36] . .  |  . [16] . .
第 188 小节:  . . . .  |  . [246] . .  |  . . . .  |  . 2 . .
第 189 小节:  . . . .  |  . . . .  |  . 2 . .  |  . 2 . .
第 190 小节:  . . . .  |  . 2 . .  |  . . . .  |  . 2 . .
第 191 小节:  . . . .  |  . . . .  |  . 2 . .  |  . [26] . .
第 192 小节:  . . . .  |  . [143'] . .  |  . . . .  |  . [362'] . .
第 193 小节:  . . . .  |  . 1' . .  |  . [36] . .  |  . [1361'] . .
第 194 小节:  . . . .  |  . [363'] . .  |  . . . .  |  . [1562'] . .
第 195 小节:  . . . .  |  . 1' . .  |  . [35] . .  |  . [1562'] . .
第 196 小节:  . . . .  |  . [35] . .  |  . . . .  |  . [45] . .
第 197 小节:  . . . .  |  . . . .  |  . [14] . .  |  . 4 . .
第 198 小节:  . . . .  |  . [14] . .  |  . . . .  |  . 4 . .
第 199 小节:  . . . .  |  . . . .  |  . [14] . .  |  . [45] . .
第 200 小节:  . . . .  |  . [16] . .  |  . . . .  |  . [361'3'] . .
第 201 小节:  . . . .  |  . . . .  |  . [36] . .  |  . 6 . .
第 202 小节:  . . . .  |  . [36] . .  |  . . . .  |  . [135] . .
第 203 小节:  . . . .  |  . 6 . .  |  . [36] . .  |  . [16] . .
第 204 小节:  . . . .  |  . [46] . .  |  . . . .  |  . [21'] . .
第 205 小节:  . . . .  |  . . . .  |  . 2 . .  |  . 2 . .
第 206 小节:  . . . .  |  . 2 . .  |  . . . .  |  . 2 . .
第 207 小节:  . . . .  |  . . . .  |  . 2 . .  |  . [26] . .
第 208 小节:  . . . .  |  . [143'] . .  |  . . . .  |  . [262'] . .
第 209 小节:  . . . .  |  . 1' . .  |  . [36] . .  |  . [161'] . .
第 210 小节:  . . . .  |  . [363'] . .  |  . . . .  |  . [262'] . .
第 211 小节:  . . . .  |  . 1' . .  |  . [35] . .  |  . [252'] . .
第 212 小节:  . . . .  |  . [35] . .  |  . . . .  |  . [146] . .
第 213 小节:  . . . .  |  . 6 . .  |  . [16] . .  |  . 6 . .
第 214 小节:  . . . .  |  . [16] . .  |  . . . .  |  . 4 . .
第 215 小节:  . 6 . .  |  . . . .  |  . 1 . .  |  . [61'] . .
第 216 小节:  . . . .  |  . [12'] . .  |  . . . .  |  . [136] . .
第 217 小节:  . . . .  |  . 6 . .  |  . [36] . .  |  . 6 . .
第 218 小节:  . . . .  |  . [36] . .  |  . . . .  |  . 3 . .
第 219 小节:  . . . .  |  . 3' . .  |  . 1 . .  |  . [62'] . .
第 220 小节:  . 3 . .  |  . [11'] . .  |  . 6 . .  |  . [136] . .
第 221 小节:  . . . .  |  . 5 . .  |  . [36] . .  |  . 5 . .
第 222 小节:  . . . .  |  . [36] . .  |  . . . .  |  . 3 . .
第 223 小节:  . 6 . .  |  . . . .  |  . 1 . .  |  . [36] . .
第 224 小节:  . . . .  |  . [73'] . .  |  . . . .  |  . [132'] . .
第 225 小节:  . . . .  |  . [51'] . .  |  . . . .  |  . [31'] . .
第 226 小节:  . . . .  |  . 3' . .  |  . . . .  |  . [62'] . .
第 227 小节:  . . . .  |  . [31'] . .  |  . . . .  |  . [52'] . .
第 228 小节:  . 3 . .  |  . . . .  |  . 5 . .  |  . [146] . .
第 229 小节:  . . . .  |  . 6 . .  |  . [16] . .  |  . 6 . .
第 230 小节:  . . . .  |  . [16] . .  |  . . . .  |  . 4 . .
第 231 小节:  . 6 . .  |  . . . .  |  1 . . .  |  [61'] . . .
第 232 小节:  . . . .  |  [12'] . . .  |  . . . .  |  [136] . . .
第 233 小节:  . . . .  |  6 . . .  |  [36] . . .  |  6 . . .
第 234 小节:  . . . .  |  [36] . . .  |  . . . .  |  [136] . . .
第 235 小节:  . . . .  |  . . . .  |  1 . . .  |  [136] . . .
第 236 小节:  3 . . .  |  1 . . .  |  6 . . .  |  [136] . . .
第 237 小节:  . . . .  |  5 . . .  |  [36] . . .  |  5 . . .
第 238 小节:  . . . .  |  [36] . . .  |  . . . .  |  3 . . .
第 239 小节:  3' . . .  |  . . . .  |  7 . . .  |  [36] . . .
第 240 小节:  . . . .  |  [73'] . . .  |  . . . .  |  [132'] . . .
第 241 小节:  . . . .  |  [51'] . . .  |  . . . .  |  [31'] . . .
第 242 小节:  . . . .  |  3' . . .  |  . . . .  |  [62'] . . .
第 243 小节:  . . . .  |  [31'] . . .  |  . . . .  |  [52'] . . .
第 244 小节:  3 . . .  |  . . . .  |  5 . . .  |  [146] . . .
第 245 小节:  . . . .  |  6 . . .  |  1 . . .  |  6 . . .
第 246 小节:  . . . .  |  4 . . .  |  . . . .  |  [16] . . .
第 247 小节:  6 . . .  |  [43'] . . .  |  1 . . .  |  [65'] . . .
第 248 小节:  [43'] . . .  |  1 . . .  |  [65'] . . .  |  [13'] . . .
第 249 小节:  . . . .  |  6 . . .  |  3 . . .  |  6 . . .
第 250 小节:  . . . .  |  3 . . .  |  . . . .  |  6 . . .
第 251 小节:  . . . .  |  3 . . .  |  . . . .  |  [56] . . .
第 252 小节:  3 . . .  |  3' . . .  |  5 . . .  |  [372'] . . .
第 253 小节:  . . . .  |  [51'] . . .  |  3 . . .  |  [61'] . . .
第 254 小节:  . . . .  |  [73'] . . .  |  . . . .  |  [62'] . . .
第 255 小节:  . . . .  |  [31'] . . .  |  . . . .  |  [42'] . . .
第 256 小节:  3 . . .  |  . . . .  |  4 . . .  |  [272'] . . .
第 257 小节:  . . . .  |  5 . . .  |  3 . . .  |  [52'] . . .
第 258 小节:  . . . .  |  [35] . . .  |  . . . .  |  [62'] . . .
第 259 小节:  . . . .  |  [35] . . .  |  . . . .  |  [52'] . . .
第 260 小节:  3 . . .  |  5 . . .  |  5 . . .  |  [142'] . . .
第 261 小节:  . . . .  |  6 . . .  |  1 . . .  |  [62'] . . .
第 262 小节:  . . . .  |  [46] . . .  |  . . . .  |  [62'] . . .
第 263 小节:  . . . .  |  [36] . . .  |  . . . .  |  [52'] . . .
第 264 小节:  3 . . .  |  6 . . .  |  5 . . .  |  [132'] . . .
第 265 小节:  . . . .  |  6 . . .  |  3 . . .  |  [62'] . . .
第 266 小节:  . . . .  |  [36] . . .  |  . . . .  |  [62'] . . .
第 267 小节:  . . . .  |  [36] . . .  |  . . . .  |  [52'] . . .
第 268 小节:  3 . . .  |  6 . . .  |  5 . . .  |  [372'] . . .
第 269 小节:  . . . .  |  5 . . .  |  3 . . .  |  [52'] . . .
第 270 小节:  . . . .  |  [35] . . .  |  . . . .  |  [62'] . . .
第 271 小节:  . . . .  |  [35] . . .  |  . . . .  |  [52'] . . .
第 272 小节:  3 . . .  |  5 . . .  |  5 . . .  |  [272'] . . .
第 273 小节:  . . . .  |  5 . . .  |  3 . . .  |  5 . . .
第 274 小节:  . . . .  |  7 . . .  |  . . . .  |  [26'] . . .
第 275 小节:  7 . . .  |  5 . . .  |  [36'] . . .  |  7 . . .
第 276 小节:  5 . . .  |  [36'] . . .  |  7 . . .  |  [146] . . .
第 277 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 278 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 279 小节:  . . . .  |  . . . .  |  . . . .  |  5 . . .
第 280 小节:  . . . .  |  6 . . .  |  . . . .  |  [1363'] . . .
第 281 小节:  . . . .  |  . . . .  |  . . . .  |  6 . . .
第 282 小节:  . . . .  |  . . . .  |  . . . .  |  5 . . .
第 283 小节:  . . . .  |  6 . . .  |  . . . .  |  . . . .
第 284 小节:  . . . .  |  6 . . .  |  . . . .  |  [46] . . .
第 285 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 286 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 287 小节:  . . . .  |  . . . .  |  . . . .  |  6 . . .
第 288 小节:  . . . .  |  3' . . .  |  . . . .  |  [1362'] . . .
第 289 小节:  . . . .  |  1' . . .  |  . . . .  |  1' . . .
第 290 小节:  . . . .  |  3' . . .  |  . . . .  |  [1352'] . . .
第 291 小节:  . . . .  |  1' . . .  |  . . . .  |  2' . . .
第 292 小节:  . . . .  |  . . . .  |  . . . .  |  [146] . . .
第 293 小节:  . . . .  |  . . . .  |  6 . . .  |  . . . .
第 294 小节:  . . . .  |  6 . . .  |  . . . .  |  . . . .
第 295 小节:  . . . .  |  . . . .  |  . . . .  |  5 . . .
第 296 小节:  . . . .  |  6 . . .  |  . . . .  |  [1363'] . . .
第 297 小节:  . . . .  |  . . . .  |  . . . 6  |  . . . .
第 298 小节:  . . . .  |  . . . .  |  . . . 5  |  . . . .
第 299 小节:  . . . 6  |  . . . .  |  . . . .  |  . . . .
第 300 小节:  . . . .  |  . . . .  |  . . . [2463']  |  . . . 2'
第 301 小节:  . . . 6  |  . . . .  |  . . . .  |  . . . .
第 302 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 303 小节:  . . . .  |  . . . .  |  . . . .  |  . . . .
第 304 小节:  . . . .  |  . . . .  |  . . . [136]  |  . . . .
第 305 小节:  . . . .  |  . . . 6  |  . . . .  |  . . . .
第 306 小节:  . . . 6  |  . . . .  |  . . . [13]  |  . . . 5
第 307 小节:  . . . .  |  . . . .  |  . . . 6  |  . . . .
第 308 小节:  . . . 3'  |  . . . .  |  . . . [62']  |  . . . .
第 309 小节:  . . . [41']  |  . . . [16]  |  . . . [41']  |  . . . 6
第 310 小节:  . . . [163']  |  . . . 6  |  . . . [42']  |  . . . [16]
第 311 小节:  . . . 1'  |  . . . 6  |  . . . [11']  |  . . . .
第 312 小节:  . . . [22']  |  . . . .  |  . . . 6  |  . . . .
第 313 小节:  . . . 6  |  . . . [36]  |  . . . 6  |  . . . 1
第 314 小节:  . . . [36]  |  . . . 1  |  . . . 6  |  . . . [33']
第 315 小节:  . . . .  |  . . . 6  |  . . . [126]  |  . . . .
第 316 小节:  . . . [21'3']  |  . . . .  |  . . . [562']  |  . . . .
第 317 小节:  . . . [51']  |  . . . [36]  |  . . . [51']  |  . . . 7
第 318 小节:  . . . [363']  |  . . . 7  |  . . . [52']  |  . . . [36]
第 319 小节:  . . . 1'  |  . . . 5  |  . . . [262']  |  . . . .
第 320 小节:  . . . [43']  |  . . . .  |  . . . [32']  |  . . . .
第 321 小节:  . . . [31']  |  . . . 1  |  . . . [31']  |  . . . 5
第 322 小节:  . . . [13']  |  . . . 5  |  . . . [32']  |  . . . .
第 323 小节:  . . . 1'  |  . . . .  |  . . . [26]  |  . . . .
第 324 小节:  . . . 3'  |  . . . .  |  . . . [62']  |  . . . .
第 325 小节:  . . . [41']  |  . . . [16]  |  . . . [41']  |  . . . 6
第 326 小节:  . . . [163']  |  . . . 6  |  . . . [42']  |  . . . [16]
第 327 小节:  . . . 1'  |  . . . 6  |  . . . [11']  |  . . . .
第 328 小节:  . . . [22']  |  . . . .  |  . . . 6  |  . . . .
第 329 小节:  . . . 6  |  . . . [36]  |  . . . 6  |  . . . 1
第 330 小节:  . . . [36]  |  . . . 1  |  . . . 6  |  . . . 3
第 331 小节:  . . . .  |  . . . 6  |  . . . [16]  |  . . . .
第 332 小节:  . . . [23']  |  . . . .  |  . . . [562']  |  . . . .
第 333 小节:  . . . [51']  |  . . . [36]  |  . . . [51']  |  . . . 7
第 334 小节:  . . . [363']  |  . . . 7  |  . . . [52']  |  . . . 3
第 335 小节:  . . . 1'  |  . . . 5  |  . . . [16]  |  . . . .
第 336 小节:  . . . [33']  |  . . . .  |  . . . [252']  |  . . . 5
第 337 小节:  . . . [21']  |  . . . 5  |  . . . [71']  |  . . . 5
第 338 小节:  . . . [73']  |  . . . 2  |  . . . [72']  |  . . . 2
第 339 小节:  . . . [51']  |  . . . 2  |  . . . [52']  |  . . . 7
第 340 小节:  . . . 2  |  . . . .  |  . . . [146]  |  . . . .
